도시,도서,언어,스킬,Lv,힌트,종류,영향권,발견물,선A,선1,선B,선2,선C,선3,선D,선4,선E,선5,선F,선6,선G,선7
리스본,콩고왕국기,로,프,1,아프리카원주민,민족,남서카,홋텐토트족,,,,,,,,,,,,,,
톨레도,콩고왕국기,로,프,1,아프리카원주민,민족,남서카,홋텐토트족,,,,,,,,,,,,,,
밀라노,콩고왕국기,로,프,1,아프리카원주민,민족,남서카,홋텐토트족,,,,,,,,,,,,,,
베니스,세계의모습,로,항,2,수장족,민족,인도양,파돈족,말라카해협,4,,,,,,,,,,,,
제노바,세계의모습,로,항,2,수장족,민족,인도양,파돈족,말라카해협,4,,,,,,,,,,,,
나폴리,세계의모습,로,항,2,수장족,민족,인도양,파돈족,말라카해협,4,,,,,,,,,,,,
베니스,세계의모습,로,항,1,식인귀,미신,중국,나마하게,지팡구,9,,,,,,,,,,,,
제노바,세계의모습,로,항,1,식인귀,미신,중국,나마하게,지팡구,9,,,,,,,,,,,,
나폴리,세계의모습,로,항,1,식인귀,미신,중국,나마하게,지팡구,9,,,,,,,,,,,,
델리,라마야나,힌,과,2,숲사람,민족,필리핀,오랑우탄,말라카해협,4,,,,,,,,,,,,
광주,해남화이도,중,필,1,남방대륙인,민족,필리핀,어보리지니,남방대륙,10,,,,,,,,,,,,
항주,해남화이도,중,필,1,남방대륙인,민족,필리핀,어보리지니,남방대륙,10,,,,,,,,,,,,
다마스쿠스,샤나메,페,필,1,무두인,민족,필리핀,뉴기니아인,향료제도,5,,,,,,,,,,,,
이스파한,샤나메,페,필,1,무두인,민족,필리핀,뉴기니아인,향료제도,5,,,,,,,,,,,,
사마르칸트,샤나메,페,필,1,무두인,민족,필리핀,뉴기니아인,향료제도,5,,,,,,,,,,,,
세빌리아,에다,게,-,-,얼음민족,민족,서유럽,이누이트,신대륙,2,,,,,,,,,,,,
코펜하겐,에다,게,-,-,얼음민족,민족,서유럽,이누이트,신대륙,2,,,,,,,,,,,,
코펜하겐,사가,게,미,1,스쿠렐링,민족,북미,인디안,신대륙,2,,,,,,,,,,,,
치첸이트사의카스티료,페레시아누스고사본,-,미,1,태양의왕국,보물,카리브,아즈텍제국,,,,,,,,,,,,,,
테노치티틀란,태양의그림문서,미,역,1,황금제국,민족,남미,잉카제국,아즈텍제국,77,,,,,,,,,,,,
한양,삼국유사,본,-,-,불국사,민족,중국,불국사,,,,,,,,,,,,,,
